repository
**********


Description
===========

Repositories containing the source code to build and deploy.


Available Commands
==================

* create

* delete

* delete-ref

* get

* get-commit

* get-commit-diff

* get-file-diff

* get-mirror-record

* get-object

* get-object-content

* get-ref

* get-repo-file-diff

* get-repo-file-lines

* get-repository-archive-content

* get-repository-file-lines

* list

* list-authors

* list-commit-diffs

* list-commits

* list-mirror-records

* list-refs

* mirror

* put-repository-ref-branch-details

* put-repository-ref-tag-details

* update
