cmake 3.30.1
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl b4f2fe1f1362714c4aa4f10986f44fef5d55b055f710ae6b738bd4f0463f12f6
expat 2ec7acee14eba1e3e39b41cc38f1432c10a5d7d4be337fbc52632cadb5c40c52
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 51268f1f90a1df4c66fcf381bed204ed878dfc0878bf09a1331e9a62fcddc00f
giflib dd863257cb69e25276f30942048e06af54f2f0bb10fd01922205101504b48d35
hdf5 79cde0714602a73afee43d13affb6913d12d863605e80a2427e933a0b9f91643
json-c 25230d1fe3a429fb8c68a162a73d70bae071b31f5a22a1b74bec13e26777ccb9
lerc 8ef6a7cb88b20176ced24c5bf91b73979492acd9f87a4a9dbe49e419630fade6
libgeotiff 7f3bcf90af39d60ea6dacaf37c9219c8bb879fe4b3ba571eb2cfeec1433af1de
libiconv bf291814c9f051c50c72b86e9a81475d7cb4c153d45ca8814b05327e2d4f15f3
libjpeg-turbo 7cab8015797bf9a80099223808c27c7986321d8b7a7c71a640f9306eacd4eb5b
libkml c3d3a399992cfac715553cf414bc7b23a96dd0a9b14a561e5c95774788af89b3
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 3c7bfed6f71564437d615d0d276a6537d5f618597478360051067b5f10510cb3
libpng 68c30b7606d10efb267a1df377d3080cb669cd0ea05223f0b2c5c2cf9d75834d
libpq 9189483b0e2aa6a5febd93f6ba68dee1db67b134379005a1404907a7ed874654
libspatialite 2e4a5ae5af15847a2b4fb08c70fae5faed4a6239f22f82b40c337cb2489a0c50
libwebp 1560ee680b677ad7aeba979a38a0fc9122ce477490aa768f9178889431afbce9
libxml2 b69a6c220684b794ea9d0d0a0d64341edbf387997e79b2eb93da4fbecf0d6d72
netcdf-c 2192b093b45f31124c05d023a5d58881919e2cb6290ea0a64b083bf99b6ed456
openjpeg 7bff933b0dbbc6f7664d46d15a708fbfd257b45d8aabedc4c71ceab63d31f38a
openssl e9fc19b738e51b52fd935d79552ab9d7c6a65a90e8f084630dffbfa7906580c3
pcre2 72baef80e8d98f3dbcd22ad95890ad655909078889a720b00a70a237e6c44f2b
pkgconf 4d676275fed71b02d6ae0e72b64c09da243b5162c5192eda166dca46c757bec9
portfile.cmake 62be477647e76b0a94041ee7b8ee33fa713e543eb828d68ac8dcd430ab6372ae
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.3
proj 1b2f5ea3183dfc9c3e997df11dbd935c64533ef9ff7461c67c69e8e8100a9cf7
qhull 721c7c5723b7661cf9673fcdcabf931319235f253527d8377e0983a4d5487a06
sqlite3 c04d3a43ede6d27e08724b6a05a9d863436c64c66fe5e75e6af5cfcb934c0e4a
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff d70954f2bc73d8485558585ab5f7414b21507a92f3be3b0d1d1739d8f30b68f1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 36bff5b2c36df4896b24f7125a4ca6d9b403f847dffab6872e57136fadb0e0d0
vcpkg-cmake-config 6fc7968bc31c62b6a1d519fc2a220450264e17a41e86c7b770946cc8d77fa17c
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 762803b4455dd719d227806fc3465944fc6b64f26cd12ea0f9a683b92f3d4f33
vcpkg.json 37f1cd7b0078e9e22e8b7068628adffa60b0827f92451daa102a1b0c751efa32
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib c6432631e59cdfb75bb0c82c53a02f90560ac25825929c3896e30225340b748c
zstd e43cf78687a45607a49f70976bdb37401c89c10be773c73f731e3a7942e3bac8
